tag_id,tag_name
1,100
2,1800S
3,18Th
4,1920S
5,1940S
6,1950S
7,1960S
8,19Th
9,20Th
10,21St
11,2Nd
12,40K
13,70
14,Abandoned
15,Abduction
16,Abenteuer
17,Ability
18,Abolition
19,Abolitionism
20,Abolitionist
21,Aboriginal
22,Absurd
23,Absurdist
24,Abundance
25,Abuse
26,Abused
27,Abusive
28,Abyssal
29,Academia
30,Academic
31,Academy
32,Acadian
33,Acceptance
34,Accidental
35,Accidents
36,Ace
37,Acheron
38,Acid
39,Acquaintance
40,Acting
41,Action
42,Activism
43,Adaptation
44,Addicts
45,Addiction
46,Adept
47,Adolescent
48,Adoption
49,Adrenaline
50,Adult
51,Adultery
52,Fiction
53,Adventure
54,Advertising
55,Aeronautics
56,Aerospace
57,Affair
58,African Literature
59,Afro
60,Afrocentric
61,After
62,Afterdark
63,Afterlife
64,Age
65,Agency
66,Agents
67,Agoraphobia
68,Ai
69,Aids
70,Air
71,Airborn
72,Airplane
73,Airships
74,Alaska
75,Alchemists
76,Alchemy
77,Alcoholics
78,Alcoholism
79,Aleph
80,Algerian
81,Alien
82,Aliens
83,Alive
84,All
85,Allegory
86,Alliances
87,Alpha
88,Alt
89,Altered
90,Alternate
91,Alternating
92,Alternative
93,Am
94,Amateur
95,Amazons
96,American
97,Americana
98,Americani
99,Americans
100,Amish
101,Amnesia
102,Amor
103,Amulet
104,Analytic
105,Analytical
106,Anarchism
107,Anarcho
108,Anarchy
109,Anasazi
110,Ancient
111,Androids
112,Angel
113,Angelfire
114,Angelology
115,Angels
116,Anglo
117,Angst
118,Angsty
119,Animal
120,Animalia
121,Anime
122,Animals
123,Annexation
124,Antarctic
125,Antarctica
126,Anthology
127,Anthologies
128,Anthro
129,Anthropology
130,Anthropomorphic
131,Anti
132,Antihero
133,Antiquity
134,Antisemitism
135,Apartheid
136,Aphorisms
137,Apocalypse
138,Apocalypsies
139,Apocalyptic
140,Apologetics
141,Apothecary
142,Appalachia
143,Appalachian
144,Apprentice
145,Arab
146,Arabia
147,Arabian
148,Arabic
149,Arabiclit
150,Arachnids
151,Arch
152,Archaelogical
153,Archaeological
154,Archaeology
155,Archeology
156,Archer
157,Archetypes
158,Architecture
159,Archives
160,Arctic
161,Argentine
162,Argentinian
163,Aristocracy
164,Armageddon
165,Arms
166,Army
167,Arranged
168,Arrepios
169,Arsenic
170,Arson
171,Art
172,Arthurian
173,Arthuriana
174,Artifacts
175,Artificial
176,Arts
177,Artsy
178,Ascendance
179,Asian
180,Asphyxia
181,Assasins
182,Assassin
183,Assassination
184,Assassins
185,Asshole
186,Assisted
187,Assorted
188,Astro
189,Astronaut
190,Astronomy
191,Astrophysics
192,Asylum
193,At
194,Atheism
195,Atheist
196,Athletics
197,Atlantis
198,Atomic
199,Atonement
200,Atrocity
201,Attacks
202,Attorney
203,Audio
204,Augmented
205,Aura
206,Auschwitz
207,Aussie
208,Austenesque
209,Australian
210,Australiana
211,Austrian
212,Auto
213,Autobio
214,Biography
215,Automatons
216,Avalon
217,Avant
218,Avatar
219,Aventura
220,Aviation
221,Avventura
222,Awakening
223,War
224,Azione
225,Aztec
226,Baby
227,Bad
228,Badass
229,Baking
230,Ballet
231,Banda
232,Bank
233,Banned
234,Banshee
235,Banter
236,Bard
237,Bardolatry
238,Baroque
239,Baseball
240,Basque
241,Battle
242,Bbw
243,Bd
244,Bds
245,Bdsm
246,Beach
247,Beach-Read
248,Beachy
249,Bean
250,Beat
251,Beatnik
252,Beautiful
253,Beauty
254,Beaux
255,Bedtime
256,Beginning
257,Behavioral
258,Behavioural
259,Beletrie
260,Beletristica
261,Belgian
262,Belletristik
263,Bereavement
264,Berserker
265,Best
266,Bestiaries
267,Young Adult
268,Between
269,Bible
270,Biblical
271,Bibliophilia
272,Bibliothecaris
273,Bibliotherapy
274,Big
275,Bigamy
276,Bigfoot
277,Biker
278,Bikers
279,Bildungromane
280,Bildungsroman
281,Bilim
282,Bilimkurgu
283,Billionaire
284,Billionaires
285,Bio
286,Bioengineering
287,Bioethics
288,Biografia
289,Biografien
290,Biografier
291,Biográficos
292,Biological
293,Biopunk
294,Bios
295,Biotech
296,Biotechnology
297,Biracial
298,Bisexual
299,Bit
300,Bittersweet
301,Bizarre
302,Bizarro
303,Bizzaro
304,Bl
305,Black
306,Blackmail
307,Blacksmithing
308,Blended
309,Blind
310,Bliss
311,Blitz
312,Blizzard
313,Blood
314,Bloodbath
315,Bloodletting
316,Bloodline
317,Blues
318,Bluestocking
319,Board
320,Boardbook
321,Boarding
322,Bodice
323,Bodies
324,Body
325,Bohemia
326,Bombing
327,Bond
328,Bondage
329,Bones
330,Book
331,Books
332,Bootlegging
333,Boss
334,Botany
335,Bounty
336,Boxing
337,Boy
338,Boys
339,Brainship
340,Brainwashing
341,Bravery
342,Brazen
343,Brazilian
344,Breadwinner
345,Breathless
346,Breed
347,Brides
348,Brigands
349,Brit
350,British
351,Britlit
352,Broken
353,Romance
354,Brother
355,Brotherhood
356,Brotherly
357,Brothers
358,Buddhism
359,Buddhist
360,Budo
361,Bully
362,Bureaucracy
363,Buried
364,Burned
365,Bushrangers
366,Business
367,Businessmen
368,Butch
369,C
370,Cabin
371,Cadavers
372,Cajun
373,Calvinism
374,Camelot
375,Camping
376,Campus
377,Can
378,Canadian
379,Canadiana
380,Candidates
381,Canlit
382,Cannablism
383,Cannibalism
384,Canon
385,Caper
386,Capes
387,Capital
388,Capitalism
389,Captive
390,Career
391,Caribbean
392,Carnival
393,Carpathian
394,Cartel
395,Cartographers
396,Cartography
397,Cartoon
398,Cartoons
399,Case
400,Castaways
401,Caste
402,Casters
403,Castle
404,Castrati
405,Casualties
406,Cat
407,Catastrophe
408,Catholic
409,Catholicism
410,Cavemen
411,Celebrity
412,Celestial
413,Celtic
414,Cemetery
415,Censorship
416,Ceo
417,Ceremonies
418,Chain
419,Chains
420,Chameleon
421,Changeling
422,Channeled
423,Chaos
424,Chapter
425,Character
426,Chase
427,Cheater
428,Cheating
429,Cheesy
430,Chemistry
431,Cherub
432,Chevalier
433,Chew
434,Chic
435,Chica
436,Chicano
437,Chick Lit
438,Chiclit
439,Chik
440,Chiklit
441,Children
442,Chilean
443,Chima
444,Chinatown
445,Chinese
446,Chocolate
447,Choice
448,Cholera
449,Christian
450,Christianity
451,Christianliving
452,Christmas
453,Chronicles
454,Church
455,Ci
456,Cia
457,Ciencia
458,Cifi
459,Circus
460,Citadel
461,Civics
462,Civil
463,Civilization
464,Ciència
465,Clandestine
466,Class
467,Classics
468,Clean
469,Cli
470,Cliffhanger
471,Climate
472,Climatology
473,Climbing
474,Clinical
475,Clique
476,Clones
477,Clowns
478,Clues
479,Clàssics
480,Clásicos
481,Clássico
482,Coaching
483,Cocaine
484,Code
485,Codependent
486,Codex
487,Coding
488,Cog
489,Cognition
490,Cognitive
491,Cold
492,Coldfire
493,Collapse
494,College
495,Collide
496,Colombian
497,Colonial
498,Colonisation
499,Colonization
500,Colony
501,Coma
502,Comanche
503,Combat
504,Comedic
505,Comedy
506,Comet
507,Comic
508,Comicbook
509,Comicmanga
510,Comics
511,Comic-Strip
512,Coming
513,Comix
514,Commander
515,Commitment
516,Commune
517,Communism
518,Communist
519,Comp
520,Companion
521,Companionship
522,Comparative
523,Competition
524,Compilations
525,Complicated
526,Science Fiction
527,Computer
528,Computers
529,Computing
530,Concentration
531,Conclave
532,Confessional
533,Confessions
534,Conflict
535,Confucianism
536,Congo
537,Conqueror
538,Conquistadors
539,Consequences
540,Conservation
541,Conspiracy
542,Consumerism
543,Contamination
544,Contemporary
545,Continental
546,Contracts
547,Convicts
548,Cook
549,Cookbook
550,Cookbookery
551,Cookbooks
552,Cookboooks
553,Cookery
554,Cooks
555,Cooking
556,Cooperation
557,Cop
558,Cops
559,Corduroy
560,Corporate
561,Corps
562,Correspondence
563,Corrupt
564,Cosmic
565,Cosmology
566,Cosmos
567,Cosy
568,Counseling
569,Counselling
570,Counter
571,Counterculture
572,Counterfeiters
573,Counterinsurgency
574,Counterterrorism
575,Country
576,Court
577,Courtesan
578,Courtiers
579,Courtroom
580,Courtship
581,Covenant
582,Covert
583,Cowboy
584,Coyote
585,Cozy
586,Crack
587,Craft
588,Crafts
589,Crank
590,Crazy
591,Creation
592,Creative
593,Creativity
594,Creature
595,Creatures
596,Creepy
597,Creole
598,Crime
599,Criminal
600,Criminales
601,Criminology
602,Crises
603,Crisis
604,Critica
605,Critical
606,Criticism
607,Cross
608,Crossdressing
609,Crossfire
610,Crossover
611,Crossroads
612,Crude
613,Cruel
614,Cruelty
615,Crusades
616,Crush
617,Crypto
618,Cryptography
619,Cryptology
620,Cthulhu
621,Cuban
622,Cuento
623,Culinary
624,Cult
625,Cults
626,Culture
627,Cultural
628,Culturally
629,Curse
630,Curvy
631,Custody
632,Cute
633,Cutting
634,Cyber
635,Cyberhard
636,Cyberpunk
637,Cybersecurity
638,Cyberspace
639,Czech
640,Cómics
641,D
642,Dacians
643,Daemon
644,Dance
645,Danse
646,Daoism
647,Dar
648,Dark
649,Darkside
650,Darwinism
651,Data
652,Date
653,Dating
654,Daughters
655,Dead
656,Deaf
657,Dealing
658,Death
659,Decadence
660,Deception
661,Deckare
662,Decolonization
663,Deep
664,Defenders
665,Defiance
666,Defy
667,Dekkarit
668,Demigod
669,Demon
670,Demoniac
671,Demonic
672,Demonica
673,Demonology
674,Demons
675,Denial
676,Depravity
677,Depressing
678,Depression
679,Depth
680,Depths
681,Derecho
682,Desert
683,Deserted
684,Desi
685,Desperation
686,Dessert
687,Destined
688,Destiny
689,Mystery
690,Detektivky
691,Determinism
692,Development
693,Devil
694,Devotion
695,Devotional
696,Devotionals
697,Dewasa
698,Dharma
699,Diary
700,Diaries
701,Diaspora
702,Dictatorship
703,Didactic
704,Dieselpunk
705,Digital
706,Dinosaur
707,Diplomacy
708,Dirty
709,Disability
710,Disabled
711,Disappearance
712,Disaster
713,Discarded
714,Discrimination
715,Disease
716,Disfunctional
717,Dishonesty
718,Dissenters
719,Dissociative
720,Dissonance
721,Distopia
722,Distopian
723,Distopía
724,Disturbing
725,Diverse
726,Diversity
727,Divination
728,Divine
729,Divorce
730,Divulgacion
731,Divulgazione
732,Djinn
733,Dna
734,Dnd
735,Dnp
736,Documentary
737,Dog
738,Dolls
739,Dom
740,Domestic
741,Dominance
742,Domination
743,Donne
744,Doomsday
745,Drag
746,Dragon
747,Dragon-Rider
748,Dragons
749,Drama
750,Dramedy
751,Dream
752,Drow
753,Drowning
754,Drug
755,Drugs
756,Druid
757,Druidism
758,Dràmàk
759,Dráma
760,Dual
761,Dub
762,Duhovnost
763,Duke
764,Dungeons
765,Dust
766,Dutch
767,Dwellings
768,Dying
769,Dynasty
770,Dysfunction
771,Dysfunctional
772,Dystopian
773,Détective
774,Early
775,Earth
776,East
777,Eastern
778,Easy
779,Eccentric
780,Ecchi
781,Eclipse
782,Eco
783,Ecology
784,Econ
785,Economic
786,Economics
787,Ecosystems
788,Ecoterrorism
789,Edification
790,Education
791,Educational
792,Eerie
793,Egoism
794,Egypt
795,Egyptian
796,Egyptology
797,Eighteenth
798,Elder
799,Electromagnetic
800,Elemental
801,Elementary
802,Elf
803,Elite
804,Elizabethan
805,Elseworlds
806,Elves
807,Ember
808,Embezzlement
809,Emergent
810,Emigration
811,Emotional
812,Emp
813,Empathy
814,Emperor
815,Empire
816,Empiricism
817,Empowerment
818,Encounters
819,Encryption
820,Encyclopaedia
821,Encyclopedia
822,End
823,Endurance
824,Enduring
825,Enemies
826,Enforcement
827,Engaged
828,Engineering
829,English
830,Enlightenment
831,Entangled
832,Entertainers
833,Entheogens
834,Entrepreneurship
835,Environment
836,Environmental
837,Environmentalist
838,Envy
839,Eon
840,Epic
841,Epicurean
842,Epidemic
843,Epidemiology
844,Epistemology
845,Epistolar
846,Epistolary
847,Epska
848,Equestrian
849,Equine
850,Era
851,Eros
852,Erotic
853,Erotica
854,Erotik
855,Erotismo
856,Eròtic
857,Erótica
858,Escape
859,Escaped
860,Eschatology
861,Esoteric
862,Esoterica
863,Esoterie
864,Esoterik
865,Esoterismo
866,Esp
867,Espionage
868,Espionagem
869,Espionnage
870,Spirituality
871,Essay
872,Essays
873,Ethics
874,Ethnic
875,Ethnography
876,Eugenics
877,Euro
878,European
879,Euthanasia
880,Evacuation
881,Ever
882,Evil
883,Evolution
884,Evolutionary
885,Ex
886,Excellent
887,Exciting
888,Execution
889,Executioner
890,Exile
891,Existence
892,Existencialism
893,Existencialismo
894,Existential
895,Existentialisme
896,Existentialist
897,Exorcism
898,Exorcist
899,Expanded
900,Expanse
901,Expatriate
902,Expats
903,Expedition
904,Experiment
905,Experimental
906,Exploitation
907,Explorers
908,Exploration
909,Explosions
910,Expose
911,Extinct
912,Extortion
913,Extraterrestrial
914,Extreme
915,F
916,Fable
917,Fables
918,Fabulist
919,Fact
920,Factual
921,Fae
922,Faery
923,Faerie
924,Fairy Tales
925,Fairly
926,Faith
927,Fake
928,Fall
929,Fallen
930,Falling
931,Fallout
932,False
933,Fame
934,Family
935,Families
936,Famine
937,Famtasy
938,Fan
939,Fanasty
940,Fanatasy
941,Fanfic
942,Fant
943,Fantacy
944,Fantaisie
945,Fantasy
946,Fante
947,Far
948,Farce
949,Farm
950,Farming
951,Farsi
952,Fashion
953,Fashioncostume
954,Fast
955,Fate
956,Fated
957,Father
958,Fathers
959,Fbi
960,Fear
961,Fearless
962,Feel
963,Fem
964,Female
965,Femdom
966,Feminism
967,Feminisme
968,Feminismo
969,Feminist
970,Feminista
971,Femme
972,Feral
973,Fertility
974,Feudal
975,Fever
976,Fey
977,Ff
978,Fiabe
979,Fic
980,Ficcao
981,Ficcion
982,Ficción
983,Ficition
984,Ficiton
985,Fict
986,Fictie
987,Fictio
988,Fictitious
989,Ficçao
990,Ficção
991,Fighter
992,Fighting
993,Fiksi
994,Fiktio
995,Fiktion
996,Filipiniana
997,Filipino
998,Filosófia
999,Finance
1000,Financial
1001,Fine
1002,Finishing
1003,Finnish
1004,Fire
1005,Firebird
1006,Firefly
1007,Religion
1008,Fireproof
1009,First
1010,Firstborn
1011,Fixi
1012,Flash
1013,Flight
1014,Flintlock
1015,Florida
1016,Fluff
1017,Fluffy
1018,Fluke
1019,Flying
1020,Folk
1021,Folklore
1022,Folktale
1023,Food
1024,Foodie
1025,Foodwriting
1026,Fools
1027,Forbidden
1028,Force
1029,Forced
1030,Foreign
1031,Forensic
1032,Forest
1033,Forever
1034,Forgery
1035,Forgiveness
1036,Formic
1037,Fossils
1038,Foster
1039,Fractured
1040,Frame
1041,Francesa
1042,Franco
1043,Francophilia
1044,Francophone
1045,Franken
1046,Frankenstein
1047,Fraud
1048,Freaks
1049,Free
1050,Freedom
1051,French
1052,Friend
1053,Friends
1054,Friendship
1055,Frog
1056,Frontier
1057,Frontlines
1058,Frost
1059,Fucked
1060,Fugitive
1061,Full
1062,Fumetti
1063,Fumetto
1064,Fun
1065,Fundamentalism
1066,Funeral
1067,Funny
1068,Future
1069,Futuristic
1070,Futurology
1071,G
1072,Galactic
1073,Galapagos
1074,Gallic
1075,Gamblers
1076,Gambling
1077,Game
1078,Gamification
1079,Gang
1080,Gangster
1081,Gargoyles
1082,Gastronomy
1083,Gatekeepers
1084,Gaul
1085,LGBTQ
1086,Gblt
1087,Geek
1088,Geisha
1089,Gender
1090,General
1091,Generation
1092,Generational
1093,Genetic
1094,Genocide
1095,Genre
1096,Gentle
1097,Gentry
1098,Geology
1099,Geopolitics
1100,Georgian
1101,German
1102,Germania
1103,Gestalt
1104,Gettysburg
1105,Ghost
1106,Ghosties
1107,Ghosts
1108,Ghouls
1109,Gialli
1110,Giallo
1111,Giant
1112,Gifted
1113,Gigolo
1114,Gilded
1115,Girl
1116,Girlboss
1117,Girlhood
1118,Girls
1119,Girly
1120,Gizem
1121,Glam
1122,Glbt
1123,Glbtq
1124,Glbtqi
1125,Global
1126,Gnomes
1127,Gnosis
1128,Gnostic
1129,Goblins
1130,God
1131,Goddess
1132,Godly
1133,Gods
1134,Gold
1135,Golden
1136,Golems
1137,Goncourt
1138,Gonzo
1139,Good
1140,Goosebumps
1141,Gore
1142,Gospel
1143,Gossip
1144,Goth
1145,Gothic
1146,Governess
1147,Government
1148,Grail
1149,Graphic Novels
1150,Great
1151,Greco
1152,Greed
1153,Greek
1154,Grey
1155,Grief
1156,Grieving
1157,Grim
1158,Grimdark
1159,Grimoire
1160,Grit
1161,Gritty
1162,Grovel
1163,Groveling
1164,Growth
1165,Gruesome
1166,Guardian
1167,Guards
1168,Guerra
1169,Guerrilla
1170,Guilt
1171,Guilty
1172,Gulag
1173,Gunpowder
1174,Guns
1175,Gunslinger
1176,Gutsy
1177,Gypsy
1178,Hacker
1179,Hacking
1180,Hades
1181,Half
1182,Halloween
1183,Hallucinations
1184,Hallucinogenic
1185,Halo
1186,Handler
1187,Happily
1188,Happy
1189,Harassment
1190,Hard
1191,Hardboiled
1192,Hardcore
1193,Harem
1194,Harlem
1195,Harlequin
1196,Harpy
1197,Hasidism
1198,Hate
1199,Haunted
1200,Havana
1201,Hawaiiana
1202,Hea
1203,Healer
1204,Healing
1205,Health
1206,Heart
1207,Heartbreaking
1208,Heat
1209,Heavy
1210,Hedonism
1211,Heist
1212,Hell
1213,Herbalists
1214,Heresy
1215,Hermaphrodite
1216,Hermeneutics
1217,Heroes
1218,Heroic
1219,Heroin
1220,Hetalia
1221,Hetero
1222,Hibernation
1223,Hidden
1224,Hide
1225,High
1226,Higher
1227,Highland
1228,Highlander
1229,Highschool
1230,Hilarity
1231,Hindu
1232,Hinduism
1233,Hip
1234,Hiroshima
1235,Hispanic
1236,Hispanoamericana
1237,Hist
1238,Histoire
1239,Historical
1240,Història
1241,Històric
1242,Històrica
1243,Hitman
1244,Hive
1245,Hockey
1246,Holiday
1247,Holidays
1248,Hollows
1249,Hollywood
1250,Holmesian
1251,Holmesiana
1252,Holmsian
1253,Holocaust
1254,Holocausto
1255,Holy
1256,Home
1257,Homecoming
1258,Homesteaders
1259,Homicide
1260,Homosexual
1261,Homosexuality
1262,Honeymoon
1263,Honor
1264,Hoot
1265,Hopeless
1266,Horor
1267,Horreur
1268,Horro
1269,Horror
1270,Horse
1271,Horses
1272,Host
1273,Hostage
1274,Hot
1275,Hourglass
1276,Human
1277,Humanism
1278,Humanities
1279,Humor
1280,Humorous
1281,Humour
1282,Hungarian
1283,Hunger
1284,Hunter
1285,Hunting
1286,Hurricane
1287,Hybrids
1288,Hypnosis
1289,Hypnotism
1290,Héroïc
1291,Húmor
1292,Iberia
1293,Icefire
1294,Icelandic
1295,Idealism
1296,Identity
1297,Idioms
1298,Idolatry
1299,Idols
1300,Ilium
1301,Illegal
1302,Illness
1303,Illuminati
1304,Illusions
1305,Illustrated
1306,Imaginaire
1307,Imaginary
1308,Imagination
1309,Imagism
1310,Immigrant
1311,Immortal
1312,Imperial
1313,Imperialism
1314,Impostors
1315,Imposture
1316,Imprisonment
1317,Impulse
1318,In
1319,Inca
1320,Incantations
1321,Incarceration
1322,Incarnations
1323,Incest
1324,Indentured
1325,India
1326,Indian
1327,Indie
1328,Indigenous
1329,Individualism
1330,Indonesian
1331,Industrial
1332,Infamous
1333,Infantil
1334,Infected
1335,Infectious
1336,Inference
1337,Inferno
1338,Infidelity
1339,Information
1340,Informational
1341,Infosec
1342,Inheritance
1343,Injustice
1344,Inmates
1345,Insanity
1346,Insatiable
1347,Insect
1348,Insomnia
1349,Inspector
1350,Inspirational
1351,Insta
1352,Instruction
1353,Instructional
1354,Intellectual
1355,Interactive
1356,Interconnected
1357,Intercourse
1358,Interfaith
1359,International
1360,Internment
1361,Interpersonal
1362,Interplanetary
1363,Interracial
1364,Intersectional
1365,Interstellar
1366,Intertwined
1367,Intriga
1368,Intrigue
1369,Introspective
1370,Intuition
1371,Invasion
1372,Investigator
1373,Investigative
1374,Invisibility
1375,Iranian
1376,Ireland
1377,Irish
1378,Islam
1379,Islamic
1380,Islamophobia
1381,Island
1382,Islandia
1383,Isolation
1384,Israeli
1385,It
1386,Italian
1387,Italiana
1388,J
1389,Jaff
1390,Jail
1391,Japan
1392,Japanese
1393,Jazz
