tag_id,count,tag_name
499,17,Colonization
1268,17,Horro
1341,17,Infosec
1801,17,On
2198,17,Secrecy
1319,17,Inca
134,17,Antisemitism
2346,17,Species
1796,17,Odyssey
1473,17,Latter
1816,17,Origin
1739,17,Neurobiology
612,17,Crude
1540,17,Man
897,17,Exorcism
890,17,Exile
404,17,Castrati
2236,17,Shadowlands
239,17,Baseball
2450,17,Swiss
851,17,Eros
2441,17,Survivalist
690,17,Detektivky
1646,16,Mistresses
337,16,Boy
503,16,Combat
2412,16,Subterranean
718,16,Dissenters
1725,16,Navajo
642,16,Dacians
34,16,Accidental
788,16,Ecoterrorism
2516,16,Thermopylae
1478,16,Leadership
2394,16,Strangers
2113,16,Ro
169,16,Arsenic
1758,16,No
1837,16,Pan
330,16,Book
2065,16,Reborn
2041,16,Quirky
1044,16,Francophone
473,15,Climbing
418,15,Chain
617,15,Crypto
1881,15,Phobias
578,15,Courtiers
1849,15,Parenting
440,15,Chiklit
572,15,Counterfeiters
1220,15,Hetalia
727,15,Divination
1075,15,Gamblers
1180,15,Hades
248,15,Beachy
1365,15,Interstellar
2404,15,Structuralism
1374,15,Invisibility
2697,15,Wordplay
1092,15,Generational
1389,15,Jaff
1765,15,Nonviolence
2627,15,Videogame
1391,15,Japan
19,15,Abolitionism
5,15,1940S
2524,15,Threesome
2535,15,Tr
2472,15,Tarot
1609,15,Metaphysical
2227,14,Sexuality
2328,14,Sonnets
1877,14,Pharaohs
2109,14,Rich
511,14,Comic-Strip
1131,14,Goddess
1896,14,Plane
2492,14,Teleportation
913,14,Extraterrestrial
1371,14,Invasion
1604,14,Merpeople
1450,14,Komedi
2009,14,Psikoloji
1078,14,Gamification
1624,14,Midwife
1672,14,Mossad
504,14,Comedic
412,14,Celestial
880,14,Evacuation
1060,14,Fugitive
362,14,Bureaucracy
1048,14,Freaks
2117,14,Robbers
1560,14,Martyrs
2364,14,Stained
1254,14,Holocausto
1208,14,Heat
308,14,Blended
37,14,Acheron
2138,14,Romántica
717,14,Dishonesty
333,13,Boss
2181,13,Scepticism
767,13,Dwellings
2289,13,Sith
1955,13,Prairie
2247,13,Sheriff
2519,13,Thiller
2718,13,Zaklinac
919,13,Fact
406,13,Cat
1948,13,Poststructuralism
1358,13,Interfaith
2478,13,Teachers
1915,13,Poison
238,13,Baroque
1486,13,Letter
2234,13,Sfr
1295,13,Idealism
2573,13,Tsunami
1651,13,Mixed
1650,13,Mitteleuropa
556,13,Cooperation
2590,13,Underwater
1929,13,Pollution
1833,13,Paganism
2295,13,Skullduggery
2643,13,Vision
1355,13,Interactive
1146,13,Governess
1549,13,Maori
702,13,Dictatorship
802,13,Elf
274,13,Big
1545,13,Manhwa
279,13,Bildungromane
1298,13,Idolatry
1873,13,Personality
1156,13,Grieving
1748,13,Nightmares
787,13,Ecosystems
1312,13,Imperial
955,13,Fate
390,13,Career
400,13,Castaways
2087,13,Repentance
848,13,Equestrian
2647,13,Weapons
1184,13,Hallucinogenic
237,13,Bardolatry
2255,12,Shoah
153,12,Archaeological
2482,12,Teasing
2387,12,Storici
728,12,Divine
1567,12,Mass
2719,12,Zamonia
1601,12,Merfolk
201,12,Attacks
1629,12,Milkweed
619,12,Cryptology
1509,12,Lone
1527,12,Mafioso
1564,12,Masculinity
1457,12,Krimier
1965,12,Prep
761,12,Dub
1851,12,Partisans
331,12,Books
856,12,Eròtic
2313,12,Smutty
2205,12,Seerah
1852,12,Passing
70,12,Air
1336,12,Inference
1332,12,Infamous
522,12,Comparative
833,12,Entheogens
1316,12,Imprisonment
2420,12,Suffrage
1288,12,Hypnosis
1732,12,Neglect
39,12,Acquaintance
1863,12,Performance
1905,12,Play-Script
1364,12,Intersectional
1193,12,Harem
657,12,Dealing
1771,12,Nouveau
105,12,Analytical
710,12,Disabled
1052,12,Friend
2698,12,Work
1772,12,Nouvelles
1213,11,Herbalists
465,11,Clandestine
1017,11,Fluffy
1250,11,Holmesian
1289,11,Hypnotism
1032,11,Forest
2110,11,Ripper
178,11,Ascendance
1070,11,Futurology
2169,11,Savant
2544,11,Traitor
2012,11,Psychedelia
2201,11,Secular
75,11,Alchemists
1251,11,Holmesiana
402,11,Casters
2172,11,Scandal
2182,11,Scfi
1504,11,Litterature
426,11,Chase
574,11,Counterterrorism
2267,11,Shtf
1649,11,Mitologia
1946,11,Posthuman
688,11,Destiny
2318,11,Socialissues
1680,11,Mughal
2327,11,Solitude
360,11,Budo
866,11,Esp
877,11,Euro
1647,11,Misunderstanding
2290,11,Situationist
1769,11,Northmen
1704,11,Nacionais
2503,11,Textual
730,11,Divulgacion
295,11,Biotech
1394,10,Jealous
141,10,Apothecary
1459,10,Ku
888,10,Execution
652,10,Date
1452,10,Koran
1570,10,Mates
784,10,Econ
2593,10,Unenchanted
2224,10,Sexism
1856,10,Pastoral
792,10,Eerie
1663,10,Monastery
2127,10,Romanesti
1626,10,Migration
673,10,Demonology
2418,10,Sudanese
1301,10,Illegal
46,10,Adept
811,10,Emotional
444,10,Chinatown
2637,10,Virago
517,10,Communism
2442,10,Survivors
261,10,Belgian
2434,10,Supervillains
1334,10,Infected
837,10,Environmentalist
775,10,Earth
1557,10,Married
2569,10,Tropical
2496,10,Terminal
1840,10,Paparazzi
755,10,Drugs
1843,10,Paradise
2239,10,Shangri
1780,10,Nuns
2342,10,Sparta
486,10,Codex
1476,10,Lawyers
152,10,Archaelogical
621,10,Cuban
967,10,Feminisme
584,10,Coyote
816,9,Empiricism
1541,9,Management
215,9,Automatons
2303,9,Slipstream
56,9,Aerospace
2505,9,Thanatology
532,9,Confessional
815,9,Empire
859,9,Escaped
344,9,Breadwinner
398,9,Cartoons
443,9,Chima
1810,9,Oppression
638,9,Cyberspace
1126,9,Gnomes
1985,9,Progressive
850,9,Era
1117,9,Girlhood
931,9,Fallout
1838,9,Pandemic
1925,9,Polisiye
375,9,Camping
2565,9,Tribes
2140,9,Rot
6,9,1950S
24,9,Abundance
797,9,Eighteenth
488,9,Cog
420,9,Chameleon
1405,9,Jousei
594,9,Creature
1293,9,Icefire
95,9,Amazons
2534,9,Toxicology
780,9,Ecchi
2121,9,Rockets
889,9,Executioner
1436,9,Kidnapping
518,8,Communist
451,8,Christianliving
2385,8,Stone
1141,8,Gore
62,8,Afterdark
1862,8,Perception
32,8,Acadian
1241,8,Històric
820,8,Encyclopaedia
2152,8,Sad
2347,8,Specimens
2324,8,Sociopathy
38,8,Acid
2701,8,Wormholes
1303,8,Illuminati
1804,8,Online
338,8,Boys
2153,8,Sadomasochism
2072,8,Reformation
845,8,Epistolar
1582,8,Mediaeval
1055,8,Frog
98,8,Americani
1919,8,Policewomen
1921,8,Policiais
662,8,Decolonization
1040,8,Frame
168,8,Arrepios
1508,8,London
655,8,Dead
365,8,Bushrangers
914,8,Extreme
632,8,Cute
1480,8,Lebanese
222,8,Awakening
637,8,Cybersecurity
595,8,Creatures
1489,8,Level
1061,8,Full
2063,8,Rebellion
1499,8,Linguistics
2632,8,Villains
683,8,Deserted
79,8,Aleph
1537,8,Malay
531,8,Conclave
1575,8,May
217,8,Avant
194,8,Atheism
2068,8,Recluse
2067,8,Recluce
1521,8,Lynchings
84,8,All
356,8,Brotherly
2713,7,Y
2501,7,Testimony
2366,7,Stalinism
2504,7,Tf
2272,7,Siberia
2262,7,Shoplifting
260,7,Beletristica
159,7,Archives
2305,7,Slowburn
348,7,Brigands
351,7,Britlit
432,7,Chevalier
2307,7,Smexy
2325,7,Soft
247,7,Beach-Read
2211,7,Sellswords
83,7,Alive
2400,7,Strippers
275,7,Bigamy
244,7,Bds
363,7,Buried
2438,7,Surrogacy
138,7,Apocalypsies
146,7,Arabia
2338,7,Spaceflight
2406,7,Sturgeon
1,7,100
906,7,Exploitation
2096,7,Resurrection
898,7,Exorcist
1901,7,Play
1839,7,Pantheon
742,7,Domination
2047,7,Rags
1186,7,Handler
2073,7,Reformed
908,7,Exploration
1920,7,Policiaca
1565,7,Mash
744,7,Doomsday
2091,7,Reputations
1282,7,Hungarian
1808,7,Opium
1607,7,Metaethics
1369,7,Introspective
984,7,Ficiton
1367,7,Intriga
1510,7,Longevity
1304,7,Illusions
506,7,Comet
745,7,Drag
868,7,Espionagem
1247,7,Holidays
608,7,Crossdressing
2042,7,Québécois
2159,7,Salvage
1717,7,Nationalism
1041,7,Francesa
1891,7,Pinoy
687,7,Destined
1679,7,Mpd
477,7,Clowns
971,7,Femme
478,7,Clues
704,7,Dieselpunk
1243,7,Hitman
1200,7,Havana
946,7,Fante
1137,7,Goncourt
1936,7,Porn
492,7,Coldfire
347,6,Brides
343,6,Brazilian
1902,6,Playboy
1015,6,Florida
675,6,Denial
1492,6,Liberation
1930,6,Poly
994,6,Fiktio
1465,6,Late
635,6,Cyberhard
2286,6,Sioux
373,6,Calvinism
1967,6,Preservation
1969,6,Preteen
120,6,Animalia
1427,6,Kepler
1879,6,Philology
1820,6,Orthodoxy
1536,6,Makeover
1538,6,Malaysian
1722,6,Naturalist
817,6,Empowerment
265,6,Best
2401,6,Stripping
1705,6,Nagas
838,6,Envy
1648,6,Mithermages
1784,6,Nypd
2384,6,Stolen
893,6,Existencialismo
895,6,Existentialisme
899,6,Expanded
307,6,Blacksmithing
312,6,Blizzard
1800,6,Olympians
213,6,Autobio
2363,6,Stage
204,6,Augmented
918,6,Fabulist
199,6,Atonement
1997,6,Protective
1829,6,Overpopulation
188,6,Astro
1848,6,Parental
1860,6,Penal
2333,6,Souls
2523,6,Threat
2260,6,Shootings
276,6,Bigfoot
1132,6,Godly
1059,6,Fucked
2133,6,Romantico
547,6,Convicts
546,6,Contracts
538,6,Conquistadors
1127,6,Gnosis
1197,6,Hasidism
1121,6,Glam
2075,6,Regal
1230,6,Hilarity
1214,6,Heresy
410,6,Cavemen
2022,6,Psychopaths
1259,6,Homicide
455,6,Ci
1216,6,Hermeneutics
1223,6,Hidden
2002,6,Psichology
1201,6,Hawaiiana
2104,6,Revival
1297,6,Idioms
2001,6,Pseudo
2645,6,Voodoo
2147,6,Ruritania
2204,6,Seeds
1107,6,Ghosts
1266,6,Horor
525,6,Complicated
429,6,Cheesy
1529,5,Magia
2135,5,Romantis
569,5,Counselling
1885,5,Picaresca
2221,5,Sermons
2329,5,Sorcery
183,5,Assassination
550,5,Cookbookery
691,5,Determinism
1972,5,Priests
701,5,Diaspora
1864,5,Performing
1287,5,Hybrids
28,5,Abyssal
207,5,Aussie
205,5,Aura
203,5,Audio
2495,5,Tengu
1188,5,Happy
1579,5,Mecha
1192,5,Hardcore
1568,5,Massacres
1566,5,Mashup
2664,5,Who
1656,5,Moc
2339,5,Spaceships
948,5,Farce
573,5,Counterinsurgency
1519,5,Lycans
240,5,Basque
1382,5,Islandia
1738,5,Neuro
474,5,Clinical
1708,5,Nanotech
127,5,Anthologies
779,5,Eccentric
1759,5,Nocturnal
1063,5,Fumetto
123,5,Annexation
1042,5,Franco
604,5,Critica
1983,5,Profiling
2608,5,Utilitarianism
109,5,Anasazi
1991,5,Prosa
394,5,Cartel
395,5,Cartographers
2000,5,Proza
1692,5,Musketeers
1768,5,North
645,5,Danse
405,5,Casualties
1520,5,Lycanthropes
2689,5,Woman
970,5,Feminista
2390,5,Storybooks
1106,5,Ghosties
2557,5,Trashy
2238,5,Shambhala
2633,5,Vinge
1086,5,Gblt
2300,5,Sleepwalking
2566,5,Tribulation
1380,5,Islamophobia
2100,5,Revelation
1257,4,Homecoming
1226,4,Higher
1736,4,Neopagan
460,4,Citadel
2435,4,Supremacy
1210,4,Hedonism
1661,4,Mom
1635,4,Misanthropy
13,4,70
1685,4,Multiplicity
827,4,Engaged
902,4,Expats
901,4,Expatriate
1621,4,Microeconomics
2467,4,Tall
1719,4,Nativeamerican
1256,4,Home
102,4,Amor
1174,4,Guns
1165,4,Gruesome
150,4,Arachnids
1011,4,Fixi
1084,4,Gaul
1012,4,Flash
1074,4,Gallic
2584,4,Ukrainian
1458,4,Kryminały
1025,4,Foodwriting
1072,4,Galactic
1444,4,Kisses
1033,4,Forever
1036,4,Formic
2595,4,United
93,4,Am
124,4,Antarctic
2603,4,Unwed
1414,4,Jurisprudence
1421,4,Juvenis
1045,4,Franken
1103,4,Gestalt
2545,4,Traitors
1517,4,Lusophone
2514,4,Theosophy
1605,4,Mesoamerica
1300,4,Ilium
1590,4,Memetics
1588,4,Mediterranean
1581,4,Media
2671,4,Wiedzmin
2499,4,Terrorism
2663,4,White
2515,4,Theravada
965,4,Femdom
2617,4,Vedanta
2529,4,Toltec
2533,4,Tournament
1526,4,Mafiosi
72,4,Airplane
1349,4,Inspector
174,4,Artifacts
961,4,Fearless
1331,4,Industrial
2161,4,Sanguines
2309,4,Smugglers
1812,4,Orbit
671,4,Demonic
552,4,Cookboooks
2112,4,Rivalry
2107,4,Rhetoric
1807,4,Operative
2192,4,Sculptors
354,4,Brother
382,4,Cannablism
2214,4,Sense
2266,4,Showdown
2308,4,Smoking
2093,4,Resilience
1990,4,Prophetic
591,4,Creation
2069,4,Reconstruction
1845,4,Paranoia
695,4,Devotional
2085,4,Remarried
1993,4,Prosecutors
1977,4,Privateers
2126,4,Romana
289,4,Biografien
2228,4,Sexwork
1831,4,Pact
2164,4,Satan
2040,4,Quickies
2168,4,Savages
315,4,Bloodletting
2151,4,Sacrifice
2280,4,Silk
713,4,Discarded
649,4,Darkside
325,4,Bohemia
769,4,Dynasty
284,4,Billionaires
720,4,Dissonance
2277,4,Sience
1956,4,Prayer
1861,3,Peninsular
2642,3,Viruses
700,3,Diaries
2330,3,Sota
597,3,Creole
2511,3,Theological
2502,3,Texana
2019,3,Psychonautics
193,3,At
2640,3,Virtue
78,3,Alcoholism
2003,3,Psico
2508,3,Theatrical
1842,3,Parable
600,3,Criminales
1742,3,Neverland
1047,3,Fraud
614,3,Cruelty
2577,3,Tutsi
136,3,Aphorisms
1467,3,Latina
1468,3,Latinamerican
372,3,Cajun
151,3,Arch
995,3,Fiktion
650,3,Darwinism
1488,3,Letters
2598,3,Unplanned
2561,3,Trees
2599,3,Unpredictability
2604,3,Upanishads
2256,3,Shock
1980,3,Prodigal
983,3,Ficition
978,3,Fiabe
165,3,Arms
679,3,Depth
1825,3,Outdoors
1425,3,Kami
681,3,Derecho
685,3,Desperation
686,3,Dessert
2320,3,Socio
176,3,Arts
2500,3,Terrorist
1580,3,Mechanics
2090,3,Repressed
892,3,Existencialism
1299,3,Idols
435,3,Chica
2678,3,Wired
1640,3,Missiology
1292,3,Iberia
1169,3,Guerrilla
750,3,Dramedy
1181,3,Half
2099,3,Rev
243,3,Bd
515,3,Commitment
757,3,Druidism
863,3,Esoterie
847,3,Epska
1252,3,Holmsian
498,3,Colonisation
2437,3,Surrealist
483,3,Cocaine
286,3,Bioengineering
16,3,Abenteuer
1762,3,Nonduality
2171,3,Sc
461,3,Civics
1224,3,Hide
808,3,Embezzlement
273,3,Bibliotherapy
803,3,Elite
524,3,Compilations
1953,3,Powiesc
317,3,Blues
1305,3,Illustrated
917,3,Fables
558,3,Cops
304,3,Bl
1159,3,Grimoire
2662,3,Whimsical
1345,3,Insanity
1306,3,Imaginaire
2648,3,Web
2219,3,Serbian
1819,3,Orrore
1119,3,Girly
731,3,Divulgazione
743,3,Donne
2711,2,Wyzyrd
2144,2,Runners
1124,2,Glbtqi
1209,2,Heavy
2257,2,Shocking
2281,2,Silly
2659,2,Werwolves
1445,2,Klasik
2720,2,Zebra
1959,2,Preaching
4,2,1920S
2583,2,Uk
484,2,Code
60,2,Afrocentric
1978,2,Problem
80,2,Algerian
2077,2,Regular
2006,2,Psicom
1422,2,Juvie
2008,2,Psikologi
1423,2,Kabbalah
107,2,Anarcho
1462,2,Lady
2245,2,Sharkman
2200,2,Secrets
1309,2,Imagism
1390,2,Jail
611,2,Crossroads
1096,2,Gentle
1428,2,Kgb
2691,2,Womans
514,2,Commander
500,2,Colony
528,2,Computers
2233,2,Sfff
1353,2,Instructional
1010,2,Firstborn
910,2,Expose
2341,2,Spanning
1659,2,Modernlit
939,2,Fanasty
940,2,Fanatasy
1556,2,Marriages
865,2,Esoterismo
705,2,Digital
944,2,Fantaisie
2352,2,Spionage
855,2,Erotismo
2392,2,Str8
184,2,Assassins
954,2,Fast
762,2,Duhovnost
254,2,Beaux
323,2,Bodies
2355,2,Spooks
2395,2,Strategic
1638,2,Mischief
1787,2,Obedience
224,2,Azione
303,2,Bizzaro
2475,2,Tasawwuf
310,2,Bliss
1612,2,Metis
2462,2,Tactical
1783,2,Nusantara
1795,2,Odd
235,2,Banter
2361,2,Spycraft
886,2,Excellent
881,2,Ever
1591,2,Memior
1871,2,Persiannovel
951,2,Farsi
2426,2,Supence
149,2,Arabiclit
989,2,Ficçao
2559,2,Treachery
696,2,Devotionals
1495,2,Lies
2555,2,Transpersonal
1008,2,Fireproof
676,2,Depravity
1754,2,Nihilistic
2408,2,Subliminal
2547,2,Transcendent
2429,2,Superheroes
789,2,Edification
841,2,Epicurean
259,2,Beletrie
369,2,C
1534,2,Mainly
1530,2,Magik
2536,2,Traded
805,2,Elseworlds
1712,2,Narcos
2167,1,Saucy
272,1,Bibliothecaris
1755,1,Nimbus
40,1,Acting
748,1,Dragons
887,1,Exciting
2716,1,Younger
1637,1,Miscellaneous
282,1,Bilimkurgu
2681,1,Witty
2134,1,Romantiek
1233,1,Hip
2684,1,Wizards
1691,1,Musicals
509,1,Comicmanga
2381,1,Stmívání
2704,1,Wow
758,1,Dràmàk
1260,1,Homosexual
1698,1,Myst
1207,1,Heartbreaking
864,1,Esoterik
2176,1,Scare
1778,1,Ntr
1660,1,Mohini
291,1,Biográficos
1706,1,Nai
1278,1,Humanities
1171,1,Guilty
7,1,1960S
1786,1,Oasis
2580,1,Twisty
49,1,Adrenaline
1402,1,Journalism
1998,1,Protectors
177,1,Artsy
1882,1,Photography
2537,1,Trades
2312,1,Smutt
680,1,Depths
1516,1,Lurve
2549,1,Transfiguration
677,1,Depressing
2602,1,Unstable
1494,1,Library
987,1,Fictio
1928,1,Politiste
1221,1,Hetero
2596,1,Universal
625,1,Cults
628,1,Culturally
1440,1,Kindle
791,1,Educational
647,1,Dar
2572,1,Tsa
1939,1,Possesive
1460,1,Labyrinth
697,1,Dewasa
2007,1,Psihologija
300,1,Bittersweet
953,1,Fashioncostume
59,1,Afro
422,1,Channeled
1318,1,In
741,1,Dominance
2215,1,Sensory
314,1,Bloodbath
2360,1,Sprawling
1952,1,Powers
2652,1,Well
1813,1,Ordinary
1120,1,Gizem
925,1,Fairly
2230,1,Sexytime
2032,1,Purge
187,1,Assorted
2031,1,Pure
942,1,Fant
586,1,Crack
82,1,Aliens
1553,1,Marked
2242,1,Shapeshifters
2243,1,Shapshifters
2244,1,Shared
2443,1,Susp
